M1	'Patrones'
Y28	'=IF(OR(O28="",$J$13=0),"",IF($N$12="AG-034",IFERROR(VLOOKUP(O28/$J$13,Patrones!$F$32:$I$41,2,TRUE)*$J$13,""),IF($N$12="AG-052",IFERROR(VLOOKUP(O28/$J$13,Patrones!$F$44:$I$54,2,TRUE)*$J$13,""),IFERROR
V29	'=IF(OR(O29="",$J$13=0),"",IF($N$12="AG-034",IFERROR(VLOOKUP(O29/$J$13,Patrones!$F$32:$I$41,3,TRUE)*$J$13,""),IF($N$12="AG-052",IFERROR(VLOOKUP(O29/$J$13,Patrones!$F$44:$I$54,3,TRUE)*$J$13,""),IFERROR
Y29	'=IF(OR(O29="",$J$13=0),"",IF($N$12="AG-034",IFERROR(VLOOKUP(O29/$J$13,Patrones!$F$32:$I$41,2,TRUE)*$J$13,""),IF($N$12="AG-052",IFERROR(VLOOKUP(O29/$J$13,Patrones!$F$44:$I$54,2,TRUE)*$J$13,""),IFERROR
V30	'=IF(OR(O30="",$J$13=0),"",IF($N$12="AG-034",IFERROR(VLOOKUP(O30/$J$13,Patrones!$F$32:$I$41,3,TRUE)*$J$13,""),IF($N$12="AG-052",IFERROR(VLOOKUP(O30/$J$13,Patrones!$F$44:$I$54,3,TRUE)*$J$13,""),IFERROR
Y30	'=IF(OR(O30="",$J$13=0),"",IF($N$12="AG-034",IFERROR(VLOOKUP(O30/$J$13,Patrones!$F$32:$I$41,2,TRUE)*$J$13,""),IF($N$12="AG-052",IFERROR(VLOOKUP(O30/$J$13,Patrones!$F$44:$I$54,2,TRUE)*$J$13,""),IFERROR
V31	'=IF(OR(O31="",$J$13=0),"",IF($N$12="AG-034",IFERROR(VLOOKUP(O31/$J$13,Patrones!$F$32:$I$41,3,TRUE)*$J$13,""),IF($N$12="AG-052",IFERROR(VLOOKUP(O31/$J$13,Patrones!$F$44:$I$54,3,TRUE)*$J$13,""),IFERROR
Y31	'=IF(OR(O31="",$J$13=0),"",IF($N$12="AG-034",IFERROR(VLOOKUP(O31/$J$13,Patrones!$F$32:$I$41,2,TRUE)*$J$13,""),IF($N$12="AG-052",IFERROR(VLOOKUP(O31/$J$13,Patrones!$F$44:$I$54,2,TRUE)*$J$13,""),IFERROR
V32	'=IF(OR(O32="",$J$13=0),"",IF($N$12="AG-034",IFERROR(VLOOKUP(O32/$J$13,Patrones!$F$32:$I$41,3,TRUE)*$J$13,""),IF($N$12="AG-052",IFERROR(VLOOKUP(O32/$J$13,Patrones!$F$44:$I$54,3,TRUE)*$J$13,""),IFERROR
Y32	'=IF(OR(O32="",$J$13=0),"",IF($N$12="AG-034",IFERROR(VLOOKUP(O32/$J$13,Patrones!$F$32:$I$41,2,TRUE)*$J$13,""),IF($N$12="AG-052",IFERROR(VLOOKUP(O32/$J$13,Patrones!$F$44:$I$54,2,TRUE)*$J$13,""),IFERROR
V33	'=IF(OR(O33="",$J$13=0),"",IF($N$12="AG-034",IFERROR(VLOOKUP(O33/$J$13,Patrones!$F$32:$I$41,3,TRUE)*$J$13,""),IF($N$12="AG-052",IFERROR(VLOOKUP(O33/$J$13,Patrones!$F$44:$I$54,3,TRUE)*$J$13,""),IFERROR
Y33	'=IF(OR(O33="",$J$13=0),"",IF($N$12="AG-034",IFERROR(VLOOKUP(O33/$J$13,Patrones!$F$32:$I$41,2,TRUE)*$J$13,""),IF($N$12="AG-052",IFERROR(VLOOKUP(O33/$J$13,Patrones!$F$44:$I$54,2,TRUE)*$J$13,""),IFERROR
V34	'=IF(OR(O34="",$J$13=0),"",IF($N$12="AG-034",IFERROR(VLOOKUP(O34/$J$13,Patrones!$F$32:$I$41,3,TRUE)*$J$13,""),IF($N$12="AG-052",IFERROR(VLOOKUP(O34/$J$13,Patrones!$F$44:$I$54,3,TRUE)*$J$13,""),IFERROR
Y34	'=IF(OR(O34="",$J$13=0),"",IF($N$12="AG-034",IFERROR(VLOOKUP(O34/$J$13,Patrones!$F$32:$I$41,2,TRUE)*$J$13,""),IF($N$12="AG-052",IFERROR(VLOOKUP(O34/$J$13,Patrones!$F$44:$I$54,2,TRUE)*$J$13,""),IFERROR
V35	'=IF(OR(O35="",$J$13=0),"",IF($N$12="AG-034",IFERROR(VLOOKUP(O35/$J$13,Patrones!$F$32:$I$41,3,TRUE)*$J$13,""),IF($N$12="AG-052",IFERROR(VLOOKUP(O35/$J$13,Patrones!$F$44:$I$54,3,TRUE)*$J$13,""),IFERROR
Y35	'=IF(OR(O35="",$J$13=0),"",IF($N$12="AG-034",IFERROR(VLOOKUP(O35/$J$13,Patrones!$F$32:$I$41,2,TRUE)*$J$13,""),IF($N$12="AG-052",IFERROR(VLOOKUP(O35/$J$13,Patrones!$F$44:$I$54,2,TRUE)*$J$13,""),IFERROR
V36	'=IF(OR(O36="",$J$13=0),"",IF($N$12="AG-034",IFERROR(VLOOKUP(O36/$J$13,Patrones!$F$32:$I$41,3,TRUE)*$J$13,""),IF($N$12="AG-052",IFERROR(VLOOKUP(O36/$J$13,Patrones!$F$44:$I$54,3,TRUE)*$J$13,""),IFERROR
Y36	'=IF(OR(O36="",$J$13=0),"",IF($N$12="AG-034",IFERROR(VLOOKUP(O36/$J$13,Patrones!$F$32:$I$41,2,TRUE)*$J$13,""),IF($N$12="AG-052",IFERROR(VLOOKUP(O36/$J$13,Patrones!$F$44:$I$54,2,TRUE)*$J$13,""),IFERROR
V37	'=IF(OR(O37="",$J$13=0),"",IF($N$12="AG-034",IFERROR(VLOOKUP(O37/$J$13,Patrones!$F$32:$I$41,3,TRUE)*$J$13,""),IF($N$12="AG-052",IFERROR(VLOOKUP(O37/$J$13,Patrones!$F$44:$I$54,3,TRUE)*$J$13,""),IFERROR
Y37	'=IF(OR(O37="",$J$13=0),"",IF($N$12="AG-034",IFERROR(VLOOKUP(O37/$J$13,Patrones!$F$32:$I$41,2,TRUE)*$J$13,""),IF($N$12="AG-052",IFERROR(VLOOKUP(O37/$J$13,Patrones!$F$44:$I$54,2,TRUE)*$J$13,""),IFERROR
V38	'=IF(OR(O38="",$J$13=0),"",IF($N$12="AG-034",IFERROR(VLOOKUP(O38/$J$13,Patrones!$F$32:$I$41,3,TRUE)*$J$13,""),IF($N$12="AG-052",IFERROR(VLOOKUP(O38/$J$13,Patrones!$F$44:$I$54,3,TRUE)*$J$13,""),IFERROR
Y38	'=IF(OR(O38="",$J$13=0),"",IF($N$12="AG-034",IFERROR(VLOOKUP(O38/$J$13,Patrones!$F$32:$I$41,2,TRUE)*$J$13,""),IF($N$12="AG-052",IFERROR(VLOOKUP(O38/$J$13,Patrones!$F$44:$I$54,2,TRUE)*$J$13,""),IFERROR
